"SCHOOL_ID","BUILDING_ID"
11466,18309
11479,14618
11377,12510
11363,14761
11278,16287
11291,13812
11321,14202
11326,19397
11342,17112
11345,21690
11349,16592
10848,22758
10117,20630
10123,17906
10174,22709
10273,15848
10104,15020
10038,18081
10058,14046
10065,17472
10095,16801
10313,16973
10679,14639
10720,14842
10792,22734
10826,15444
10619,12634
10584,19949
10565,21904
10332,17520
10425,22033
10470,11668
10475,23243
10482,11631
10506,11730
10557,14713
10565,21879
11130,12121
11093,14982
10968,16006
11234,21141
11401,22944
11309,13514
11315,18356
11374,15611
10111,12080
10340,21351
10396,21680
10542,21974
10556,11504
10661,17626
10612,22652
10602,17022
10577,21679
11170,25585
11143,29033
10958,31373
10920,23703
11419,27835
11432,24567
11465,32800
10848,28281
10703,24206
11189,28881
10126,30575
10290,29129
10388,27329
10496,33057
10594,30469
10855,4189
10440,9634
10957,416
10119,2093
11450,2254
10592,1845
10019,9765
10524,4813
10591,6829
10039,2962
10549,5766
11199,9826
10767,6600
10925,3895
10110,7072
10073,6496
10902,6201
10212,4755
10106,10690
10524,9811
10760,4537
10796,5376
11353,4669
10344,6017
10541,2464
10273,387
10778,3139
10078,10550
10130,1277
11341,2631
11016,7580
10523,2110
10131,10864
10180,8941
11201,5612
11085,1460
10448,6130
10185,2913
10642,64
10690,5317
10226,11307
11119,4500
10923,8858
10073,1529
10483,2179
11263,4044
10773,3755
10591,1800
10277,6482
10319,3355
10911,10213
11110,10993
10788,4483
10930,1549
10098,6032
10286,4955
11444,7438
10265,8620
11017,7578
11340,7137
10423,1383
11450,7635
10859,5435
10085,3174
10104,1089
10511,1314
11069,3366
10948,1177
10529,10614
10183,3019
10923,18673
10884,22647
10860,19208
10956,14843
11063,22857
11067,12935
11078,21735
10848,20954
10847,14629
10741,19726
10818,12334
10834,16209
10838,22220
11154,18119
11390,12691
11425,16459
11426,23122
11292,18427
11182,13326
11213,22471
11221,15812
11238,12213
11240,14318
11241,14328
11256,12495
11266,13171
11499,22364
10014,20980
10243,19419
10258,12675
10266,13455
10272,14614
10232,14169
10027,20906
10054,20594
10066,14690
10106,21105
10112,16037
10172,17286
10173,22701
10180,13863
10313,16970
10580,11879
10589,16377
10601,13503
10616,11738
10663,13774
10665,22870
10667,13660
10671,18109
10698,13826
10710,18779
10512,17251
10323,16205
10345,15834
10400,15210
10425,16458
10432,21744
10474,17600
10469,16201
10449,15295
11053,33902
11058,23365
11074,29280
11076,28311
11077,29816
11100,32868
11162,31253
11015,30599
10800,27918
10851,28135
10908,32159
10910,25242
10943,29697
10956,25281
10774,23872
11404,33031
11433,28927
11457,29450
11487,29471
11495,23451
11325,32214
11177,27230
11249,34365
11271,33703
11284,32856
11289,27495
11310,31705
11311,34644
11318,23523
10769,33052
10455,26267
10208,25672
10216,26315
10238,28708
10289,30519
10301,28838
10001,33557
10045,32156
10052,27234
10058,33937
10066,29095
10320,23462
10762,23929
10679,34172
10750,27598
10756,28897
10604,32829
10355,25024
10458,29348
10481,25935
10489,34615
10584,30371
10581,34640
10535,31676
10999,28343
10986,25647
10943,33868
10911,27412
11034,29746
11047,28939
10897,24264
10872,24541
10757,29827
10760,25053
10776,23930
10788,24387
10795,29251
10809,23433
10825,24461
10828,27599
10846,34018
10864,32726
10755,23742
11058,33142
11313,28214
11419,32660
11441,27684
11442,34747
11471,27580
11477,32551
11294,31478
11277,24681
11062,23372
11085,27023
11106,34399
11124,29875
11199,34083
11240,29526
11244,31929
11249,30184
10002,30091
10165,34396
10169,31764
10169,31966
10175,23881
10208,25655
10126,30586
10045,32413
10051,31617
10078,26050
10095,27594
10100,26739
10103,31273
10566,31016
10573,31822
10582,30334
10596,28563
10679,33981
10680,29839
10714,24647
10728,24312
10536,29580
10525,25048
10320,23449
10358,29529
10371,26607
10373,28234
10376,25151
10382,24039
10398,26936
10462,31856
10442,28634
10794,8359
10076,10860
10800,8063
10633,7646
10545,3416
11416,8452
10617,7757
10899,10162
10273,10332
10549,10820
10864,7430
11463,3420
11320,8304
10965,933
10433,7419
11201,5597
10137,3447
10482,6614
10631,7675
10490,247
11086,5728
10095,2156
11292,3756
11287,9480
10700,4005
10609,2310
10443,6803
11034,4361
10381,3888
10346,6056
11235,9875
11227,2862
10057,2739
10483,6995
10600,8192
11441,6270
10487,83
10568,6320
10033,9147
11158,3054
10598,1843
10542,6409
10192,7009
11188,9539
10226,11303
11348,4677
11499,1786
10383,8842
10250,174
11213,2083
10988,7332
10137,8835
11034,19146
11089,21216
11148,15287
10941,20927
10826,15550
10829,21003
10852,15802
10880,18902
10884,17116
10900,15845
10914,15340
10917,14120
11175,19961
11399,22029
11496,18439
11322,14511
11313,12707
11288,22158
11200,20921
11271,14261
11275,14469
11282,17431
10014,15454
10221,23127
10225,18349
10237,22169
10240,13318
10250,22167
10284,20766
10285,11493
10300,17101
10353,22101
10022,17972
10067,19935
10107,15624
10137,18708
10142,20618
10800,13028
10655,18116
10680,19495
10750,16920
10784,12418
10794,13259
10399,17141
10405,15944
10518,12326
10604,17167
10628,23064
10628,13782
10612,22250
10999,23253
11062,17451
11066,12617
11070,22539
11099,13624
11158,13555
10980,16309
10833,15873
10833,21411
10849,13025
10906,18884
10960,21020
10964,16180
10813,23160
11172,16386
11312,22822
11313,23134
11380,18613
11425,22036
11444,20930
11450,12588
11459,13946
11461,14083
11479,19361
11485,17388
11309,13482
11307,22932
11173,22547
11229,22320
11241,14341
11282,17409
11154,12708
10274,11686
10292,15236
10314,15465
10314,23233
10325,19418
10206,16946
10197,18078
10180,13827
10042,12541
10046,13577
10053,19461
10073,11523
10095,22987
10110,17508
10133,21482
10153,15207
10171,15106
10800,17309
10580,16810
10598,11805
10652,12849
10674,14684
10741,18952
10578,14915
10556,16586
10403,20797
10403,20806
10463,19082
10494,15744
10507,15251
10545,13267
10275,25481
10320,23437
10328,33858
10376,34312
10382,28962
10203,32502
10024,32983
10053,29298
10066,34241
10098,31275
10103,31312
10118,25989
10169,31706
10169,32005
10170,34719
10170,34743
10182,30160
10190,34439
11073,26845
11080,29820
11034,24554
10998,28379
10876,29408
10945,24909
10950,32235
10953,29737
10977,33519
11096,24608
11325,30478
11410,25436
11455,29027
11489,24938
11311,34666
11098,25749
11112,30271
11126,28807
11502,26922
10409,33671
10632,32178
10636,23371
10654,24045
10659,33163
10585,30442
10442,33116
10480,25753
10672,29230
10813,33019
10840,25582
10683,23362
11454,8491
11271,9300
10206,3400
11499,2623
10714,4016
10046,7910
11131,1214
10284,5454
10681,9642
10310,8564
10893,6499
11015,6476
10482,1619
11376,9932
10223,3128
10344,6005
11201,5568
10772,3678
11172,1329
10870,3297
11100,8382
10007,11356
10643,6181
10690,7551
10022,8080
10758,3788
11319,2881
11092,5222
11126,8550
10206,7019
11399,1466
11410,9789
10192,7817
10345,841
10529,10626
10828,2127
10585,9963
10682,3576
10699,3697
10089,3859
11152,8712
11500,305
10228,3502
11295,165
10584,9962
10591,10242
10069,3489
10444,1072
11207,2637
11114,11167
10899,6692
11034,4370
11037,7633
11142,5608
10486,5914
11224,7897
11301,4021
10997,1868
11160,973
11048,8814
11431,6758
10039,7931
10024,8062
10905,9372
10690,10227
11455,8939
11477,7275
11287,4543
11109,11005
11393,11354
10968,5983
10299,10510
10687,9462
10622,7998
10762,3822
10094,9092
10733,9038
10885,10662
10890,5016
10908,126
10060,9201
11078,11240
10732,4144
10831,5017
10248,7445
10902,6180
10017,879
10487,89
11178,9338
10833,10925
10344,6027
10612,1714
11295,6529
11429,9993
10601,3665
10335,3779
10533,10790
10367,4223
11069,8414
10890,11267
10156,461
10242,7723
10158,11244
11208,8272
10752,8471
10790,7922
10424,8059
10173,2437
10682,3638
11108,10979
10134,10950
10978,11341
10112,11073
10716,8683
11009,10672
10911,1659
10927,7469
10155,10435
10793,7337
11071,3367
11138,4125
11389,8588
10489,9777
10066,8948
11229,6669
10206,2854
10529,10625
10851,2632
10056,368
10838,22234
10938,19172
11007,15339
10815,12454
10661,12670
10677,21855
10690,22449
10717,12351
10752,18525
10791,17750
10648,18261
11389,23092
11410,14863
11417,12910
11295,16618
11061,12233
11076,17814
11107,18972
11232,15792
11284,17686
11484,18741
10027,17776
10161,17143
10174,12875
10185,13667
10150,13369
10034,22587
10042,17492
10058,14043
10107,15631
10111,22490
10148,22194
10243,19429
10264,17963
10485,19068
10489,14953
10580,16768
10583,19924
10602,17030
10604,22280
10459,11678
10635,17882
10285,21930
10393,20666
10374,21202
10340,21357
10923,24429
10917,29243
10910,29103
10900,27403
10974,25589
10976,26791
10982,25729
10889,32472
10724,24937
10737,30054
10814,28653
10869,33380
11053,24473
11373,27720
11383,29941
11494,24652
11279,28322
11071,23631
11106,24351
11124,29902
11159,28777
11195,27776
11271,29494
11504,34019
10699,28845
10301,23891
10305,25237
10330,29797
10349,26104
10219,31237
10041,28647
10057,23621
10096,30589
10169,32014
10352,27871
10698,29003
10631,28156
10674,29995
10687,29935
10695,23819
10611,27799
10399,27996
10427,31594
10462,31658
10606,27442
10582,30336
10569,27201
10515,30209
10855,33842
10922,23714
10936,25063
10944,24443
10970,25188
10979,32341
10998,28357
10797,27938
10659,28685
10674,25150
10687,29970
10748,24250
10757,34148
11307,23607
11359,24452
11376,30456
11421,32918
11426,32424
11244,31914
11108,26578
11143,24158
11202,33536
11211,27549
10196,28762
10200,23894
10210,25720
10247,24299
10303,31559
10180,23414
10068,29086
10082,34729
10137,24066
10314,27904
10582,25318
10618,25959
10643,31485
10581,34627
10566,31027
10482,32262
10485,24511
10489,30332
10497,32287
10512,30576
10735,9053
10655,8248
11001,1142
11374,561
10595,8281
11130,7657
11105,6795
10147,1957
10836,6722
10731,9295
10225,3789
11314,294
10744,9281
10842,3637
10638,2546
10841,490
11092,243
11292,3813
10076,10405
10592,4999
10893,5258
10432,359
10273,884
10109,2628
10111,2139
10765,3224
10580,1782
10350,10658
10206,2168
10846,9817
11177,5388
11185,8328
11201,603
10235,7927
10732,8479
10910,4869
11267,1806
10423,1332
11310,6345
11324,891
10109,7556
10886,60
10380,4249
10339,842
11196,10746
10252,5830
10026,1474
11217,6987
11330,3282
10890,48
11092,5160
10332,7577
10877,6568
10914,469
11015,1612
10489,9922
11240,8056
11152,3799
10794,8371
11041,17401
11049,19479
11105,11772
11115,16154
11120,18226
11123,22306
11130,17036
10940,14632
10828,12032
10841,21034
10861,15862
10863,22996
10884,12244
11342,23103
11348,19589
11370,22575
11384,18615
11406,14994
11475,22192
11325,16570
11289,12531
11147,13264
11159,13475
11164,11750
11194,12193
11207,17438
11208,18472
11259,11568
11266,18386
11497,18460
10009,20967
10253,20706
10260,12200
10283,12246
10362,14172
10483,22491
10058,19510
10095,16967
10124,15166
10173,17748
10731,14232
10744,19129
10754,14647
10787,18246
10799,19444
10802,20865
10722,14035
10711,14317
10671,18133
10562,12794
10574,22794
10638,12501
10010,20711
10842,13384
10842,18563
10993,20639
10706,18737
10734,20700
10795,14088
10796,22031
10799,14010
10804,23168
10818,17779
11056,18251
11259,11572
11273,19681
11310,21969
11326,14470
11344,15241
11407,18514
11420,12157
11435,17343
11461,18983
11232,21263
11200,17341
11064,12497
11067,12915
11070,17599
11078,16230
11095,14489
11115,16156
11116,18308
11120,12762
11173,12164
10014,12424
10248,15469
10257,16684
10258,17644
10261,17376
10328,14592
10385,11521
10213,15050
10014,15473
10042,12551
10042,22355
10103,21651
10151,17420
10170,19563
10172,17273
10181,14491
10400,15219
10620,22599
10622,12968
10624,17928
10626,22516
10631,12603
10657,17443
10675,19651
10680,19512
10435,15276
10443,22302
10444,16034
10445,21584
10472,17218
10596,18107
10565,21982
10541,17769
10506,16693
11125,23971
11095,29502
11171,25523
11199,34144
10998,28362
11006,33633
11432,29404
11494,24669
11503,26941
11244,31930
11266,28834
11269,33093
11278,26920
11293,28772
11302,24112
10717,30686
10006,33635
10298,29192
10305,30018
10448,31359
10457,28213
10529,26081
10235,33015
10206,28600
10022,28253
10031,32630
10033,28912
10049,28468
10053,29306
10054,25927
10057,23638
10166,34405
10169,31982
10843,25745
10728,24296
10825,33617
10550,29650
10566,26360
10569,31754
10619,27737
10643,31477
10908,214
10588,1908
10513,4313
10720,9869
11234,10678
10450,9836
10572,6607
10810,7604
11263,4036
10587,7077
11427,8962
11123,2792
11498,2799
10943,4193
10077,11252
10435,5378
11248,10135
11232,763
10708,4442
10740,4457
10423,1336
11073,1193
10052,1146
11304,3627
10887,5665
11293,3835
11346,844
10595,8282
11154,6845
10267,8388
11475,10176
11006,9206
11325,10307
10913,6515
11229,6672
10203,2068
10416,1419
11500,5243
10820,9411
10617,7247
10604,7300
10706,4405
11136,3816
10726,9030
11302,8866
10558,6480
11432,4394
10639,7283
11302,8897
11144,6023
11496,8142
10340,810
11500,1670
11371,3125
10242,7293
10912,297
10883,2395
10742,9590
10478,6165
11410,4820
10467,7304
10711,8935
11289,6908
11302,4011
10225,3574
11497,8185
11146,7114
10227,8534
11142,10594
10265,8502
10604,2383
11432,4401
11251,6517
11242,9647
10026,5379
11204,9051
11494,9374
11164,6757
10813,3398
10014,2491
11220,780
11330,8496
11475,10147
10250,5063
10680,9602
10861,10928
10423,6389
10743,4161
10740,3641
11460,8698
11410,4844
11293,3505
11240,8036
10416,6349
10417,11371
10592,5000
10436,3612
11109,11006
11212,13169
11185,13246
11148,20704
11229,22358
11232,15784
11241,19198
11028,18933
11047,18645
11056,13306
11059,17453
11061,11891
11124,14583
11140,16779
11384,18577
11389,13551
11401,17441
11408,16727
11421,12947
11426,16843
11435,22833
11342,23085
11330,13162
11281,18322
11283,17429
11284,23097
11306,12681
11325,16564
11330,13134
11499,12678
10003,18077
10265,13435
10274,22281
10301,13533
10346,16119
10399,22625
10399,22861
10416,11430
10250,15067
10243,14493
10034,16741
10174,17234
10180,19223
10182,19610
10202,16906
10242,12961
10800,12435
10946,19415
10960,21043
10971,23250
10978,16545
10774,18461
10743,14149
10475,12807
10489,19866
10526,14539
10580,22351
10607,16695
10634,17097
10694,18581
10651,12498
10999,28310
10985,25735
10980,27658
10968,26592
10911,27415
11048,33376
11073,26882
11077,33600
11092,25851
11106,33940
10905,24699
10795,29247
10797,27951
10824,32577
10879,33808
10888,30116
11324,26485
11349,27367
11410,25402
11422,23675
11463,23945
11487,29508
11178,24678
11202,24406
10211,25705
10231,25116
10259,26251
10261,32528
10292,26999
10210,25562
10066,34254
10071,34237
10089,33305
10119,28121
10125,32687
10133,26558
10149,28913
10197,28517
10304,33259
10643,26902
10742,24364
10566,31031
10309,34480
10315,27984
10330,24459
10357,32272
10428,26301
10496,23511
10530,30211
10754,25080
10553,27703
10646,27652
10752,24292
10792,28252
10844,25548
10845,25144
10846,34013
11039,30514
10833,26478
10954,29431
10849,32967
10864,27970
11072,29329
10636,23375
10014,25999
10126,30582
10126,30698
10170,34742
10119,28105
10051,27222
10489,25311
10553,27875
10573,31639
10589,27056
10421,28048
10207,33032
10348,31278
10614,31165
11073,26885
11324,26528
11366,33323
11464,28044
11492,29411
11495,23848
11292,28884
11289,28124
11096,29463
11142,30721
11244,31908
11219,27285
11207,32818
11154,23558
11249,24375
11213,7034
11145,9425
10393,10345
10814,3407
11033,11112
10939,9179
11351,7470
10285,1443
10599,1867
10155,10403
11004,10082
10588,2046
11383,4548
11295,6491
10344,205
10285,6326
10367,4222
10225,3590
10836,6640
10398,1275
10467,7309
10595,7732
11499,2129
10273,10315
10521,228
10631,7180
10640,10376
11401,2550
11298,2791
11140,6906
11496,8125
10323,10916
10616,2235
11410,9771
10699,8028
10493,11191
10409,4342
10192,6979
11033,6068
11061,6919
10771,9225
10217,3434
11427,4084
11372,8118
11413,657
11263,8882
10957,10481
10322,10449
10661,7703
10656,3460
10284,10456
10919,8771
10098,1062
10553,2456
11183,8433
10827,10558
10185,2915
10588,1930
10457,2784
10590,1292
10870,3299
11260,9273
10909,5323
10741,9091
10397,11289
11009,21091
11107,18953
11127,22091
11140,11802
10731,14220
10790,23230
10871,11726
10893,11535
10916,14098
10957,15553
10717,22771
11179,17872
11211,16740
11373,12587
11390,12699
11394,22926
11417,12202
11450,17049
11450,23021
11460,18524
11330,13146
11311,19954
11218,23141
11249,19684
11259,11744
11266,13156
11289,16838
11295,16477
11296,12352
11305,14346
11311,19883
11499,12697
10171,15119
10174,23333
10205,19091
10246,22612
10262,14755
10273,20696
10278,11564
10313,16945
10145,12698
10018,21210
10023,18028
10056,15147
10058,14026
10063,18182
10070,13020
10326,21662
10714,13842
10524,14802
10546,12886
10596,18337
10602,22663
10637,17878
10654,23066
10680,14576
10507,17250
10352,12789
10418,12284
10447,17393
10449,15545
10454,21222
10501,17077
10489,19904
10482,22142
10475,23251
11147,18234
11110,15726
11105,22061
11173,17063
11218,12060
11240,14324
11105,16504
11066,17565
11048,13194
10790,23218
10818,12884
10848,22730
10865,15886
10884,22628
10893,11546
11009,20778
11390,23093
11408,22655
11441,21807
11455,13819
11471,22475
11486,21772
11354,14454
11342,12680
11258,13589
11306,18129
11330,18482
10337,15277
10382,18704
10418,12226
10024,22813
10033,19003
10045,22084
10075,15565
10078,15514
10103,21649
10122,17908
10457,12702
10775,19087
10666,12451
10694,13684
10648,13239
10470,16109
10524,14800
10600,13057
10598,11863
10578,19963
10577,16186
11271,24916
11265,29275
11237,26593
11172,27174
11278,31537
11353,34105
11497,23453
11461,24395
11402,28152
11391,28787
11387,30170
11364,26425
11159,23559
10935,29945
10907,27556
10888,30145
10831,26873
10763,33548
10950,32205
11142,26095
11053,33879
11040,28047
10970,30191
10545,28631
10478,31428
10462,31845
10389,32249
10704,33400
10655,28576
10602,27744
10585,34590
10581,30305
10075,26092
10055,31517
10006,33482
10005,25605
10169,32015
10555,11393
11330,8246
10200,3098
10179,729
10611,7306
11140,1791
10907,10013
10866,1583
10110,2116
11248,5104
10475,2885
10447,2977
11260,4396
10767,1621
11293,3630
10298,4568
10305,9715
10504,3710
10175,8562
11216,7760
11377,7511
11092,5149
11387,4722
11028,9050
10250,1502
10040,6918
11263,8893
10417,11400
10307,5542
10307,5548
10607,6682
11213,2099
11110,6021
10866,6567
11069,3451
10129,7312
10606,1696
10225,3511
10044,6128
10110,7554
10598,6889
11259,6773
10189,7964
11391,8549
10453,8612
11179,7976
10901,7485
10118,5203
11240,8037
11129,9609
10962,10548
11266,3657
11140,2604
10827,10434
10841,10507
10957,5444
10057,7686
11294,1187
10376,9709
10022,8094
10103,10049
11034,9257
10946,4194
10427,10402
10812,2424
10382,7704
11223,3864
10033,4260
10524,9832
10457,2775
10785,7432
10345,5806
10812,2436
10926,2515
10415,5668
10071,8957
10069,3490
10511,6365
11498,1831
10158,11177
10860,9329
10937,4288
10467,2391
11276,4559
10767,1617
10990,21093
10962,21014
10961,20780
10923,18682
10996,14520
10756,18017
10787,18241
10791,17245
10845,19660
10883,17159
10748,14704
11105,11542
11394,12672
11459,18910
11460,13621
11489,19835
11362,21665
11143,18797
11222,20918
11275,14452
11337,21344
10747,19130
10223,22785
10248,20935
10266,18470
10266,18476
10274,16508
10283,17140
10291,19195
10312,15164
10036,17836
10052,11637
10095,11985
10098,16097
10103,16068
10596,13553
10605,22240
10631,17014
10711,13828
10712,15441
10565,11450
10321,20832
10367,18976
10418,17206
10443,17706
10452,14178
10534,22553
10514,19086
10506,22238
10489,14907
11097,23800
11101,33987
11107,34384
11137,33561
10845,25156
10854,24930
10872,24540
10879,34044
10911,27405
10920,33146
10807,32968
11228,32294
11350,24805
11351,32646
11362,26763
11376,30377
11443,29881
11455,29011
11497,23870
11343,27823
11343,27674
11271,24537
11276,24887
11302,28994
11311,34638
10362,24809
10445,26669
10462,31872
10169,32016
10169,31779
10100,31329
10119,28118
10150,23778
10463,29356
10476,23896
10755,23729
10796,30593
10573,31840
10646,32541
10674,25131
10681,33911
10849,23429
10923,24073
10940,34092
11026,26800
11069,28666
11324,26486
11492,24572
10358,24651
10497,32252
10506,32335
10703,24186
10765,23861
10805,33614
10101,1063
10123,7889
10167,9669
10445,6093
10069,8600
10558,6601
10670,3880
10275,216
11179,17387
10883,12280
10868,15138
11223,23322
10660,12622
11275,19373
11426,12722
11438,16608
11451,17456
10050,15808
10181,14859
10243,14217
10450,19748
10541,12373
10731,19168
10707,14858
10596,18120
11064,22918
11059,18721
11037,12578
10962,21000
10899,22272
11071,22947
11075,13354
11100,18004
11112,19828
11136,18367
11148,15270
10848,23210
10786,17989
10788,18999
10807,17313
10838,22213
11345,21668
11399,22027
11457,14130
11213,22483
11267,12717
11289,17692
11292,18441
11307,22935
11496,18034
10125,12342
10130,21838
10131,21368
10172,22707
10212,14707
10213,16033
10231,19601
10249,16319
10262,19746
10112,16078
10022,17359
10022,22806
10026,15258
10044,16159
10054,20580
10065,17482
10083,18221
10098,16129
10100,16079
10271,15537
10565,21950
10582,19937
10589,21860
10612,17160
10631,17590
10633,17576
10657,12507
10536,19277
10536,19275
10278,16469
10347,21569
10351,15576
10501,17059
10489,19913
10618,25969
10610,32568
10604,27453
10380,33333
10753,33774
10721,29712
10703,24159
10694,23967
10667,32897
10160,25033
10118,25911
10044,31499
10022,28258
10195,34550
10253,32596
10221,28458
10210,25563
10006,29326
11311,34671
11284,28208
11244,32100
11232,26394
11215,28164
11353,29925
11484,24654
11466,33171
11461,29208
11452,33243
11432,29501
11387,30122
11365,34681
11178,33732
10846,25217
10916,29262
10899,27394
10889,32468
10879,24844
10862,28015
10984,25603
11169,30172
11166,24492
11107,24360
11098,25741
11075,33213
11013,25054
10371,5901
10380,9131
11089,5737
11282,7609
10670,8726
11450,7317
10284,10447
11415,4427
10836,6765
10372,937
11154,1836
10911,10219
10919,8768
10617,2765
10545,3397
10469,10329
10207,3164
11229,1629
10252,5820
11033,5076
10230,4729
10099,6100
10135,5911
10890,62
10775,9120
11349,1648
11499,7052
11301,4020
11101,4694
10838,5261
10503,1593
11386,6293
10185,3867
11257,137
10690,351
11443,4660
10235,3198
10897,4094
11341,6901
10110,2122
11374,809
10356,4205
10997,10237
10326,1133
10591,1847
11190,2553
11294,1166
10708,3091
10204,8381
11092,10107
10655,8537
10591,1770
11315,3712
10675,9752
10348,11113
10580,6836
10444,11123
10349,5553
10386,10274
10643,1176
10614,11027
10598,6916
11221,5837
10971,7874
10197,3238
10226,6240
10854,9870
10855,4165
10602,7142
11147,8372
11342,1771
10026,1475
10780,8149
10058,4839
10427,1280
10862,2656
11373,2399
10228,3695
11330,3507
10767,1623
11076,7868
10095,6860
11277,4451
10721,4587
10917,8767
10556,6598
10236,3185
10715,9437
11099,8689
11441,2202
11175,4940
10072,8195
11442,9096
10892,5524
11328,11080
10236,3186
11105,6744
10065,7508
10058,4186
10798,9057
10119,7065
10890,65
10611,2825
11059,18188
11066,23034
11075,18319
11105,16471
11140,11820
11140,16774
11194,12906
11200,22846
10998,17817
10828,12045
10841,15487
11215,12127
11367,22092
11450,12589
11455,18754
11459,18900
11355,11768
11325,16568
11236,21305
11241,17960
11301,14315
11305,19252
11307,18176
11316,11603
10002,13920
10221,17675
10228,13391
10283,12092
10002,14686
10033,18624
10119,17496
10126,22037
10171,11555
10192,16943
10364,14195
10607,22228
10613,22608
10790,23221
10553,22697
10470,11665
10470,11670
10479,19607
10541,23212
10848,27978
10829,30712
10872,24606
11018,24024
11037,27759
10819,32873
10782,33620
10698,29009
10706,24664
10724,33857
10757,34067
10671,23546
11042,33388
11311,25224
11324,26535
11355,27470
11503,31569
11276,33978
11101,25056
11107,29172
11172,31632
11188,30274
11196,26265
11502,26929
10169,32065
10204,33034
10205,24499
10208,25712
10169,31962
10164,26089
10018,26271
10022,32965
10031,32656
10043,28531
10313,27589
10566,31087
10569,31792
10581,34631
10605,32383
10611,27797
10654,24046
10490,25919
10325,29421
10450,34406
10067,34698
10071,30151
10731,29754
11028,33466
11031,29627
11033,31285
11080,24951
11138,28893
11140,27510
10740,24309
10795,29250
10856,27634
10888,24278
11348,29949
11354,29188
11362,26888
11365,34647
11370,32647
11376,30446
11406,26851
11410,25378
11429,26879
11431,27460
11330,28836
11217,32501
11242,29872
11263,28996
11269,33103
11281,28292
11326,24881
10083,23482
10297,31726
10298,29672
10314,28279
10370,23509
10246,27681
10091,29517
10101,26679
10102,26729
10208,25673
10236,23641
10378,34286
10420,28027
10646,32642
10677,31361
10682,23893
10687,33811
10450,34381
10450,34415
10528,27141
10569,32112
10581,30323
10573,31828
10573,31704
10266,8236
10827,5512
10842,3714
10213,11105
10002,9721
10423,6324
10583,9969
11071,7524
10896,10001
11120,7023
11261,8673
11305,9397
11384,2927
10204,7804
10323,6168
10294,4898
10134,10988
11374,5558
10443,1803
11085,1444
11303,8482
10734,11337
11263,8885
10371,5907
11131,1210
10574,2493
10588,1912
10794,2858
10373,8375
10614,11026
10257,291
10110,2600
11142,10613
10236,3187
10015,5337
10601,8576
10611,7292
10133,927
10680,9607
10322,10436
10262,9801
11382,3808
10467,7314
10248,7441
11216,7549
11139,22986
11132,11715
11117,18286
11105,11783
11167,14253
11053,19061
10893,16688
10927,17448
10939,19480
11007,15305
11009,21101
11200,22819
11311,19928
11431,11713
11452,18575
11471,22477
11310,11455
11200,22845
11218,23146
11227,13261
11232,21265
11257,16515
11288,15156
10007,12100
10322,20756
10326,16171
10373,17729
10376,14661
10401,20663
10261,22620
10253,20705
10041,17721
10045,11746
10095,12529
10159,15190
10165,14747
10225,13612
10227,14373
10235,12890
10248,20945
10250,15063
10888,19649
10699,13517
10707,14825
10793,22809
10798,14000
10813,18222
10860,19256
10465,11760
10465,11773
10489,14738
10503,16546
10574,22814
10635,12217
10612,22520
10606,22221
11037,12585
11025,19319
11007,15338
11037,17557
11042,13210
11062,12938
11126,18355
10998,23290
10997,11883
10794,23142
10796,16454
10803,11994
10852,20721
10892,21030
10900,22216
10915,15140
10917,13719
10756,13629
11150,23327
11389,17685
11414,11607
11460,18564
11295,16482
11193,23310
11213,11786
11215,17052
11227,13257
11234,21136
11251,22057
11267,23088
11271,19163
11285,12171
11499,11995
10180,13855
10256,21839
10265,13478
10290,14125
10174,17256
10042,22492
10046,13679
10049,12840
10065,22928
10085,13496
10125,22713
10129,12721
10587,22498
10589,11454
10598,16818
10605,16648
10667,13659
10566,21331
10440,14727
10445,16112
10521,20567
10516,19692
10507,20871
10506,16646
10495,15729
10935,34106
10979,32606
11008,30711
11038,27315
11150,27873
11175,25384
10933,24852
10805,24454
10834,26833
10847,25017
10850,32803
10897,33433
10805,24342
11315,23789
11326,29621
11351,32738
11376,30451
11387,30121
11443,29884
11302,28986
11218,23445
11228,27385
11249,30183
11271,29747
11288,30488
10232,24518
10299,26036
10301,23899
10376,25115
10378,30108
10206,28627
10034,27533
10069,23422
10169,31987
10179,26274
10182,34329
10378,34253
10382,28952
10694,23979
10721,24895
10726,29138
10731,29752
10403,26439
10481,25933
10515,30214
10603,27661
10639,28464
11131,6262
10278,6495
10377,9742
10091,9399
10417,6402
10778,8061
10544,1368
11147,3419
10069,3090
11245,2619
11459,4476
11493,4871
10182,9726
10740,4128
10599,1777
11287,4530
10135,10938
10833,388
10606,6776
11333,8209
10110,2846
10276,113
11221,5844
11346,5816
11341,6895
11402,7620
10364,4345
11092,10086
10343,811
10812,2428
11267,7783
11332,9648
11290,1296
11455,4425
10318,470
10568,6313
11201,5570
11162,985
11009,10671
10265,8513
10707,4892
10786,7844
11285,7208
11059,2724
11296,2440
11327,3364
10612,6798
11209,3007
10173,7395
10929,4270
10880,4465
10642,1173
11145,9454
10162,5786
10690,7561
10835,6146
10111,6977
11204,9061
10809,3157
11066,2697
11449,7996
10612,6745
10378,9719
10038,9126
10364,4351
10383,7695
11342,1840
11374,5590
11202,8852
10676,4710
10258,2755
10290,4124
10752,8694
10559,1554
10381,4248
10812,7347
10377,4713
10286,4929
11241,9358
10670,3875
11500,10140
11427,4110
10663,8823
