"SCHOOL_ID","BUILDING_ID"
10800,27064
10739,35656
10762,5403
10762,5451
10725,22670
10781,28656
10770,43964
10771,24119
11111,33658
11099,597
11165,8782
11169,31629
11164,7056
11159,988
11126,6175
11184,16693
11223,15361
11136,6948
10065,15495
10068,32316
10097,20621
10005,41311
10002,35018
10002,35036
10106,19785
11395,32230
11408,10738
11384,12891
11377,15609
11492,33904
11455,30412
11082,33630
11045,44358
10998,44746
10998,44762
10996,42616
10959,37093
10237,7456
10270,40015
10263,35151
10268,7776
10260,14423
10247,22614
10252,40118
10175,42836
10168,44476
10169,29601
10146,14903
10221,2691
10222,7236
10224,44067
10185,12919
10248,27053
10203,3916
10268,7766
10268,7819
10277,21309
10275,21112
11138,22701
11139,36034
11151,35145
11157,26732
11176,27892
11199,25619
11201,38109
11103,25804
11110,21676
11129,22266
11321,42656
11328,12234
11320,42294
11347,26034
11335,28663
11279,44864
11309,26294
11311,32676
11311,32727
10442,559
10443,2891
10504,1374
10504,1478
10518,26575
10518,26608
10607,9467
10608,11673
10624,14967
10660,14771
10658,17262
10655,1501
10656,16378
10651,14736
10651,14765
10642,40743
10642,40826
10771,24226
10780,26183
10765,26164
10748,32219
10752,5614
10794,635
10801,27178
10801,27187
10746,23988
10711,30435
10691,35100
10816,45143
10809,42977
10367,23578
10284,36533
10408,23350
10393,12016
10305,35303
10329,44537
10330,44539
10332,45358
10941,28011
10857,32007
10858,35561
10845,35119
10846,22367
10911,9594
10921,13765
10905,22645
10879,25912
10839,41278
10832,35992
10976,38785
10971,44717
10973,41245
11046,44385
11088,35981
11023,13498
11024,24594
11014,28174
11004,18998
10131,40099
10126,28028
10129,2622
10140,16040
10077,38698
10097,20745
10111,3870
10027,28804
10002,35005
10014,27361
11435,44118
11435,44150
11435,44152
11432,34270
11430,23831
11487,34400
11475,9845
11469,3507
11484,34814
11491,40221
11389,1563
11408,10999
11410,33201
10329,44536
10372,19621
10348,20398
10303,38857
10308,30857
10410,23649
11240,34921
11253,32126
11256,8401
11315,121
11290,30174
11293,178
10275,21115
10262,25569
10263,35203
10266,986
10224,44078
10163,23846
10202,4470
10242,2484
11212,1408
11154,1693
11157,26777
11167,34561
11167,34562
11163,12369
11100,6310
10812,44969
10787,743
10797,27333
10780,26175
10781,28660
10766,25936
10776,2153
10757,22469
10690,4021
10736,44287
10739,35621
10739,35622
10745,23994
10721,34489
10464,28695
10465,12419
10478,10045
10442,733
10433,26821
10513,23735
10507,28054
10511,28958
10418,10742
10600,26343
10611,7568
10604,10721
10558,27451
10678,39050
10677,39000
10669,17127
10653,13477
10579,12105
10624,15028
10631,14087
10619,13899
10612,11080
10011,16391
10054,8074
10089,12987
10109,3435
10945,33996
10926,15718
10906,22740
11075,43508
11024,24600
11030,24358
11082,33615
11041,45498
11029,31342
11023,13502
11019,44924
10995,28526
10980,7771
10549,17708
10544,30139
10447,13634
10448,40316
10449,37296
10499,13772
10506,9830
11283,45250
11236,18053
11244,29459
11239,18614
11262,2802
11304,35352
11332,34110
11410,32896
11433,42364
11492,33912
11439,23389
11457,34663
11388,31689
10405,21701
10335,288
10316,28778
10317,27310
10337,26951
10389,27463
10726,22688
10778,27212
10823,44517
10754,22191
10700,30661
10257,8101
10246,8303
10248,26980
10145,7572
11188,30889
11193,15107
11151,35143
11138,22686
11140,3664
11142,38090
11120,329
11096,33975
11107,30981
11103,25790
11234,19808
11227,605
11164,7135
11166,23792
10872,33986
10872,34240
10868,36003
10948,40888
10889,17013
10891,36318
10892,37277
10885,19726
10858,35573
10938,24614
10936,24548
10628,16036
10553,26655
10633,14037
10685,22081
10681,24741
10661,16129
10659,16439
10117,42216
10119,4541
10119,4921
10007,26911
10068,32315
10135,22036
10126,28014
10089,12985
10097,20708
10082,30824
10095,1132
10039,43140
10035,10707
10024,27165
10075,38087
10078,37147
10104,20982
10110,4781
10162,36227
10171,7849
10262,25449
10235,42725
10221,2636
10236,42802
10160,34049
10161,8250
11355,7192
11252,27969
11279,44768
11293,6665
11317,7854
11343,8194
11307,15542
11311,32725
11312,44244
10964,38793
10965,21856
10971,44608
11083,21832
11059,17097
11038,28488
11039,28571
11052,42414
11030,24314
11024,24595
10445,20738
10435,28241
10551,23486
10538,29479
10475,44693
10529,37975
10524,25069
10690,3889
10701,39267
10691,35046
10691,35051
10819,27827
10814,6387
10818,43104
10754,22193
10737,31397
10729,32030
10803,4344
10785,27199
11469,4636
11471,4433
11395,32237
11407,15975
11425,27527
11457,34635
11460,5331
11492,33916
11498,1812
11505,10407
10393,12167
10383,16010
10324,40974
10329,44554
10330,44544
10373,6354
10369,14119
10371,22024
10366,23690
10291,30648
10309,31011
10299,37344
10668,13251
10644,15616
10633,14041
11178,35463
11145,24308
11223,15383
11213,1068
11213,1117
11105,12384
10937,24585
10931,31410
10866,9414
10880,35607
10881,32201
10830,4785
10827,37466
10879,25820
10872,33984
10883,10736
10885,19746
10938,24577
10938,24631
10838,9766
10831,40533
10910,32077
10908,11448
10902,40725
10945,33809
10957,37068
10940,22407
10940,22422
11410,33112
11390,1595
11381,37636
11467,45341
11472,22062
11460,5350
11454,5939
11311,32719
11304,35377
11371,44175
11263,30485
11267,3860
11315,122
11320,42295
10106,19776
10103,20951
10076,36196
10006,44486
10098,20641
10157,42674
10146,14872
10278,21174
10268,7806
10169,29602
10206,323
10183,13156
10793,26968
10816,45164
10698,30753
10698,30785
10699,35760
10771,24207
11034,33825
11081,42612
11083,21780
11013,24506
10960,37312
10964,38732
10990,19717
10529,37714
10466,9984
10506,9619
10503,8999
10512,28318
10478,10043
10491,41465
10427,27938
10533,18767
10549,17812
11192,14853
11188,30888
11159,922
11131,39211
11121,40378
11211,3382
11196,18710
11220,36339
10313,4905
10405,21705
10378,31624
10323,8811
10323,8921
10372,19678
10653,13427
10663,13451
10657,17279
10556,28109
10682,5798
10680,24696
10579,12139
10590,29185
10610,26895
10605,9665
10596,1901
10628,16003
10626,7797
10633,13968
10644,15612
10654,13567
10660,14674
10574,44218
10686,22955
10997,3296
11010,30815
11018,42341
11081,42614
11046,44353
10964,38794
10972,25986
10975,40414
10973,41208
11323,42654
11311,32499
11236,18102
11267,3792
11373,11599
10894,41192
10860,34768
10881,32170
10871,9647
10910,32075
10911,9907
10938,24657
11384,12888
11491,40227
11410,33117
11410,33288
11401,15722
10747,34340
10704,30544
10704,30578
10705,31652
10802,27010
10818,43090
10808,43041
10709,39281
10778,27211
10778,27258
10734,12128
10743,44307
10091,34712
10091,34740
10040,3076
10040,3100
10111,4114
10049,15201
10217,17152
10237,7460
10223,44073
10234,44989
10235,42765
10235,42782
10247,22889
10351,37633
10330,44527
10325,33937
10548,30199
10503,9033
10529,38114
10458,23437
10459,12531
10421,45129
10477,10066
10478,10044
11216,3501
11217,3955
11099,516
11192,14863
11183,43682
11215,13965
11125,13085
11130,11906
11109,21842
11230,20271
11140,3614
11140,3665
11184,16692
11178,35489
10086,39152
10085,26225
10052,28083
10111,4045
11358,38133
11355,7127
11355,7189
11274,23841
11332,34082
11340,26927
11235,31702
11236,18040
11254,1650
11250,30603
11266,905
11257,21136
10673,31415
10632,9382
10599,2335
10556,28106
11073,41126
10983,42147
10978,9133
10765,26161
10771,24242
10818,43092
10819,27855
10804,27745
10710,30490
10710,30535
10713,37420
10834,11928
10854,31952
10940,22426
10944,34699
10898,8701
10883,10854
10892,37171
10923,13353
10867,31263
10868,36028
10911,9598
11498,1581
11380,12865
11410,33197
11407,15888
11469,4175
11484,34832
10485,23518
10501,28357
10423,29178
10418,10645
10444,20609
10250,11443
10169,30001
10263,35152
10267,6734
10324,40851
10324,40858
10325,33870
10329,44545
10374,18604
10403,36202
10399,8326
10294,31659
10288,19843
10367,23579
10331,28544
10345,40109
10407,23663
10315,27036
10304,15845
10306,37366
10914,36974
10910,32096
10943,30913
10957,36558
10940,22402
10941,28008
10836,7082
10848,27787
10876,34259
10884,12765
10888,32415
10900,8831
11264,28735
11273,25332
11267,3852
11291,13313
11311,32717
11298,2641
11362,38628
11373,11598
11249,25341
11247,17139
11314,7900
11103,25805
11158,35812
11130,11907
11148,27909
10118,42164
10068,32256
10073,11272
10129,2733
10016,3338
10036,15423
10023,42731
10034,7590
10041,486
10042,1041
10054,8062
10709,39290
10711,30428
10721,34557
10723,31932
10801,27078
10812,44963
10819,27856
10825,44442
10752,5283
10762,5456
10754,22187
10771,24203
10783,43431
10637,13653
10635,13626
10674,31321
10687,22498
10687,22505
10677,39019
10670,12912
10623,9094
10596,1910
10596,2001
10663,13448
10653,13484
10999,44891
11083,21654
11088,35985
10979,9505
10981,45005
10961,36357
10976,38802
10959,37059
10262,25521
10266,983
10277,21177
10174,26426
10189,13720
10209,41353
11408,10653
11410,33177
11399,38906
10474,11561
10478,10046
10527,28842
10418,10673
10467,7500
10459,12518
10499,13652
10529,37794
10674,31334
10681,24753
10642,40808
10642,40822
11311,32728
11313,2530
11271,34358
11242,34190
11235,31717
11250,30565
11335,28484
10299,37337
10310,5425
10323,8803
10837,41185
10903,36934
10945,33753
10878,7326
10879,25882
10845,35120
10937,24633
10939,24675
10781,28654
10772,42815
10785,27222
10711,30410
10711,30506
10733,22623
10745,24081
10750,4478
10691,32480
10692,35129
10701,39252
10813,6365
11152,5302
11154,1624
11139,36036
11174,23754
11211,3295
11111,33657
11229,12548
11229,12855
10054,8067
11382,5593
11494,35390
11487,34352
11410,33210
11394,17098
11446,28385
10966,18923
10963,38588
11019,44820
11037,11782
11004,19006
11095,34026
10203,4069
10219,19301
10170,34088
10167,22447
10169,29622
10159,12024
10277,21306
10265,1913
10265,1990
10224,44077
10236,42748
10228,6144
10159,11936
10146,14845
10206,474
10172,26418
10236,6513
10265,1934
10269,9055
10277,21384
10183,13161
10192,4839
10196,43473
11213,1119
11228,12759
11097,5699
11099,800
11341,3151
11342,2984
11263,30469
11269,15064
11318,43892
11317,7890
11373,11648
11279,44767
10469,9922
10435,28246
10435,28327
10442,734
10449,37246
10497,27538
10548,30206
10549,17811
10607,9466
10609,14411
10593,29063
10561,43556
10682,6619
10673,31467
10621,17162
10654,13436
10660,14782
10635,13821
10824,26476
10826,37494
10709,39295
10711,30446
10715,23226
10778,27273
10791,26689
10691,35054
10692,35023
10733,22583
10763,23965
10323,8920
10286,25009
10287,28713
10312,28603
10408,23325
10403,36206
10923,13542
10901,45017
10894,41193
10838,9587
10863,45361
10860,34762
10858,35581
10943,30874
10867,31264
11026,38650
11019,44818
10961,36373
11006,44481
10982,42132
10980,7790
10983,42148
10073,11221
10078,37146
10058,25363
10139,23094
10125,26562
10031,14232
11469,4635
11384,12887
11410,33208
11492,33919
11504,22300
11420,28476
11433,42385
11454,5863
11469,4594
11408,10637
11377,15559
10359,42639
10335,167
10330,44550
10383,16002
11292,5391
11301,30518
11311,32723
11313,4949
10256,38888
10153,8976
10279,35218
10173,26358
10227,6262
11213,1110
11140,3341
11154,1795
11189,6654
11194,14235
11099,798
11165,8772
11229,12845
11219,9172
11225,42529
10756,4183
10766,25964
10826,37496
10810,45322
10719,32052
10733,22579
10741,25458
10794,710
10536,35418
10541,26374
10435,28326
10421,45107
10642,40812
10553,26650
10574,44239
10605,9751
10659,16471
10655,1188
10671,279
10687,22494
10621,17156
10631,14072
10619,13860
10624,15021
10626,7796
10034,7589
10073,11176
10112,20343
10125,26547
10134,21853
10042,1180
10101,20816
10101,20877
10876,34244
10895,42213
10900,8836
10888,32364
10890,41029
10890,41101
10890,41109
10931,31642
10901,45018
10911,9592
10905,22640
10916,17570
10955,31844
10842,181
10844,42025
10827,37408
11037,11783
11084,21778
11075,44905
11020,31759
10986,42068
10980,7799
10973,41234
10998,44725
11007,37105
11084,21779
11066,13894
11070,13832
10962,37363
10417,29430
10465,7106
10435,28329
10442,569
10442,719
11249,25327
11319,44624
11257,21281
11264,28736
11332,34111
11362,38661
11494,35411
11494,35481
11410,33203
10301,1286
10285,28944
10287,28714
10291,30644
10284,37024
10340,39754
10329,44557
10322,36500
10408,23281
10697,35235
10809,42963
10756,4184
10774,42918
10774,42929
10795,14487
10712,36479
10722,30954
10742,25373
10742,25417
10257,9741
10206,311
10203,4464
10210,41322
10212,34966
10195,31879
10190,32128
10169,29979
10170,34116
10158,40912
10274,11440
10277,21298
10277,21414
10262,25564
10275,21128
10267,6792
11232,18286
11217,4154
11223,15388
11147,366
11213,1129
11210,1219
11096,34020
10827,37472
10842,81
10830,4581
10929,14646
10872,33988
10871,9646
10866,9442
10903,36724
10903,36725
10907,40670
10906,22771
10914,36977
10858,35638
10626,7815
10627,13744
10614,7996
10590,29187
10639,14984
10553,26454
10553,26649
10553,26662
10557,25693
10687,22499
10677,39039
10685,22156
10654,13564
10653,13507
10095,1126
10073,11097
10073,11220
10078,37210
10064,15642
10052,28094
10102,21014
10110,4833
10039,43133
10097,20737
10109,3478
10119,4821
10075,38089
10063,15532
10042,1096
10057,16077
10058,25356
10203,4468
10221,2697
10222,7300
10240,43619
10155,36402
11354,24368
11281,44892
11323,42659
11335,28482
11263,30474
11311,32544
11301,30520
11035,45464
11040,45486
11029,31340
11023,13546
11072,44569
11058,13788
10504,1500
10417,29359
10439,877
10451,25538
10478,10074
10739,35628
10748,32470
10753,23022
10753,23026
10704,30582
10695,6106
10813,6483
10807,44147
10718,31765
10727,22779
10712,36480
10792,26788
11389,2103
11374,38443
11432,34239
11410,33186
11410,33207
11410,33280
11496,26085
10408,23273
10401,9309
10405,21997
10313,4902
10318,36549
10325,33930
10335,205
10667,15373
10650,13092
10626,7795
10556,28120
10553,26446
10686,22935
11097,5698
11100,6309
11109,19682
11124,34198
11222,28292
11195,14207
11193,15149
11200,27095
11165,8773
10861,8429
10846,22355
10848,27783
10828,4078
10837,41186
10834,11927
10902,40838
10875,19407
10868,36004
10940,22391
10944,34697
10954,33837
10940,22431
10847,22344
10860,34753
10895,42198
10887,19748
10838,9538
10835,40271
11499,1072
11487,34317
11454,6060
11390,2773
11410,32890
11312,44166
11244,29456
11236,18054
11242,34187
11314,7968
11342,3024
11342,3122
11350,22973
10131,40111
10034,7604
10064,15784
10065,15524
10077,38607
10013,22478
10111,3883
10102,21008
10228,6032
10263,35137
10204,6460
10257,7870
10803,4343
10731,34588
10755,43901
10763,23951
10783,43430
10712,36470
11066,13909
11084,21685
11089,18565
11026,38680
11028,44247
10974,41244
10998,44726
10998,44749
10415,20291
10525,34160
10497,27548
10469,9923
10458,23445
11232,18044
11213,1134
11189,5751
10325,33874
10398,39121
10403,36200
10369,14114
10343,40089
10393,12039
10626,7813
10642,40810
10642,40828
10633,13987
10605,9652
10608,11566
10574,27189
10592,2219
10684,22143
10686,22956
10606,8145
10606,9716
10603,7748
10632,9347
10981,45019
10976,38787
10966,19136
11310,29407
11240,34917
11314,7911
11284,2634
11261,2156
11266,892
10857,32127
10945,33994
10931,31439
10841,37328
10842,202
10868,36049
10883,10733
10898,8626
11432,34264
11421,13714
11500,9556
11506,18980
11452,13122
10709,39285
10689,22215
10697,35226
10773,26234
10780,26182
10111,3885
10055,38719
10017,8601
10037,17195
10039,43129
10023,42788
10029,28639
10282,34066
10346,20453
10363,26497
10523,26876
10531,25554
10532,41434
10481,42218
10426,21586
10462,29564
10463,23682
11108,21725
11100,6336
11114,41000
11174,23755
11217,3964
11213,1133
11202,14554
11210,1414
11154,1703
11154,1584
11157,26583
11140,3597
11135,22901
11173,28420
11097,5671
11215,13966
11217,3963
11229,12613
10034,7603
10021,26105
10089,13043
10110,4642
11297,28546
11311,32678
11313,1042
11371,44190
11248,11123
11253,32124
11254,1763
11328,12242
10624,14950
10629,13638
10607,9634
10609,14390
11061,3062
11055,15576
11084,21777
11075,44901
10987,41325
10965,21909
10976,38799
10777,23639
10795,14484
10790,26786
10727,22786
10697,35242
10890,41113
10951,27613
10916,17523
10919,17508
10879,25850
10864,27319
10842,201
10832,35990
10828,4000
11492,33907
11499,3622
11434,42402
11484,34892
11410,33238
11398,8234
10506,9452
10506,9618
10477,10068
10536,35414
10527,28792
10461,29550
10260,14389
10169,29584
10173,26391
10265,916
10224,44074
10228,5681
10306,37407
10388,27478
10324,40843
10319,15652
10319,15662
10330,44531
10285,28960
10346,20458
10354,31274
10337,26925
10379,30268
10397,39316
10828,4143
10836,7080
10957,37067
10944,34675
10950,27630
10892,37236
10845,35021
10924,13820
10913,7951
10914,36979
10905,22647
11318,43851
11311,32673
11257,21201
11252,27963
11242,34145
11279,44866
11281,44903
11172,29051
11165,8780
11164,6992
11151,35135
11148,27880
11201,38098
10023,42733
10124,28574
10041,6438
10054,8073
10826,37500
10804,27733
10728,22862
10744,24007
10778,27207
10784,44138
10786,27791
10691,32453
10708,35842
10708,35844
10713,37419
10593,29031
10565,28993
10661,16131
10663,13380
10685,22158
10650,13053
10972,25952
11001,40362
11026,38645
10192,4838
10172,26435
10265,2004
10265,2045
11499,3585
11483,42652
11469,4637
11475,9843
10418,10672
10545,384
10545,618
10502,7708
10499,13648
10476,865
10480,41172
10464,28704
10459,12535
10467,7502
10470,20544
10453,6267
10519,23707
10427,27952
10416,28965
10546,26842
10541,26400
10536,35508
10548,30190
10636,13625
10668,13208
10659,16478
10678,39007
10673,31514
11258,5457
11302,30734
11279,44870
11289,3437
10380,17623
10308,30846
10350,37608
10910,32131
10912,8040
10888,32416
10836,7170
10942,30374
10856,43206
10748,32225
10748,32345
10816,45142
10739,35655
10729,32054
10731,34540
10724,31786
10719,32085
10785,27253
10791,26709
10695,6102
10700,30666
10704,30579
10704,30581
10704,30585
11209,1442
11210,1215
11197,31477
11168,12145
11185,16256
11096,33977
11097,5973
11103,25796
11108,21718
11109,19683
11152,5300
10006,44480
10013,24535
10013,24567
10039,43114
10095,1130
10069,836
10073,11113
10056,28620
10102,20995
11422,2182
11505,10288
11390,1769
11004,18995
11062,13668
11076,43536
11095,34001
11083,21651
10208,41372
10192,4825
10169,29586
10265,1902
10275,21113
10234,44985
10257,8113
10241,17326
10242,2613
10257,7864
10212,34954
10265,1906
11172,29050
11206,45319
11126,6177
11099,519
11228,12559
11228,12748
11229,12550
11216,3494
11232,18182
11241,34909
11248,11461
11359,43299
11355,7092
11258,5622
11270,28275
11264,28737
11337,36137
11348,22200
11304,35507
11283,45244
10519,23791
10449,37271
10612,10922
10631,13970
10628,16011
10624,15017
10595,2108
10607,9468
10608,11605
10575,43401
10556,28117
10557,25672
10557,25674
10553,26618
10678,39009
10808,43042
10773,42911
10776,2131
10765,26133
10755,43843
10753,23030
10801,27081
10746,24004
10718,31762
10709,39279
10315,27038
10324,40995
10333,44313
10396,38760
10402,27430
10347,20498
10842,78
10858,35630
10849,44027
10940,22416
10974,41248
11010,30816
11006,44500
11035,45458
10110,4551
10073,11132
10077,38603
10133,21973
11384,12896
11434,42404
11421,13706
11469,4585
11505,10551
11492,33898
11421,13708
11434,42401
11450,11730
11457,34621
11410,33289
11399,38907
11400,14313
10309,31035
10301,1359
10324,40997
10321,36501
10318,36552
10334,44322
11279,44769
11302,30645
11348,22404
10269,9057
10277,21358
10202,4363
10260,14404
10169,30016
10221,2844
11213,1103
11143,33691
11150,26844
11111,33642
11129,22265
10710,30641
10714,34812
10721,34564
10695,5938
10697,35232
10809,42979
10786,27337
10791,26690
10796,28023
10475,44651
10487,35935
10549,17847
10537,14935
10534,28411
10457,2660
10459,12534
10645,15648
10558,27398
10557,25677
10654,13573
10576,12092
10130,38964
10111,4049
10936,24550
10932,19367
10872,34248
10864,27317
10868,36055
10890,41111
10950,27618
10944,34679
10832,35987
10834,11968
10827,37537
10979,9533
10997,3345
11016,45421
11024,24682
11044,42423
11095,33858
11014,28177
11001,40358
11073,41079
10976,38714
10422,28379
10531,25504
10442,601
10443,2947
10538,29518
10536,35407
10490,41476
10475,44695
11281,44770
11292,5501
11355,7089
11369,39167
11261,2122
11319,44607
11325,27595
11304,35515
11426,1762
11421,13694
10323,8735
10323,8790
10305,35302
10317,27289
10307,37404
10357,27491
10343,40087
10339,39666
10287,28727
10289,8650
10284,37012
10292,27958
10378,31484
10796,28048
10795,14496
10697,35231
10690,4088
10771,24222
10712,36442
10712,36461
10731,34515
10274,11158
10222,7408
10240,43621
10163,23852
11131,39228
11211,3323
11232,18363
11167,34542
11100,6433
11147,540
11136,6790
11186,14470
10912,7979
10937,24586
10936,24467
10868,36078
10878,7337
10941,28009
10941,28010
10857,32047
10857,32390
10580,2464
10650,13055
10633,14070
10639,15001
10673,31497
10658,17247
10612,11077
10618,41920
10553,26670
10057,16086
10080,39093
10080,39118
10071,32409
10071,35081
10043,43995
10012,28584
10175,42818
10159,11942
10148,9842
10231,31434
10231,31521
10235,43037
11303,35543
11340,26926
11253,32137
11318,43883
11319,44704
11372,44226
11272,43565
11264,28721
11264,28731
10958,40350
11017,45411
11022,42156
11042,42501
10981,45020
11070,14101
11010,30825
11013,24523
10518,26587
10470,20550
10467,7553
10549,17828
10551,23490
10536,35462
10444,20606
10444,20686
10773,42897
10801,27180
10802,27003
10695,5937
10689,22225
10707,31707
10750,4480
10748,32177
10712,36425
10731,34590
10733,22607
11425,27510
11498,1621
11410,33188
11410,33192
11396,40238
11440,23676
11467,43560
11469,4036
10362,23035
10330,44528
10306,37397
10289,8660
10411,41425
10398,39120
10684,22100
10684,22295
10579,12109
10584,33562
10639,15000
10631,13951
10605,9664
10598,2367
10652,12925
11193,15163
11194,14212
11179,13197
11218,43201
11222,28257
11200,27140
11209,1440
11150,26836
11176,27898
11165,8745
10836,7169
10828,4079
10905,22619
10881,32165
10936,24546
10928,14581
10857,32354
10848,27834
10872,33954
10890,41077
10885,19754
10892,37177
10911,9601
10920,16359
11472,22058
11410,32881
11438,12209
11506,18947
11498,1814
11313,2475
11243,40286
11330,42
10005,41313
10013,22471
10049,15217
10129,2607
10099,20875
10040,3088
10027,28901
10234,44990
10224,44125
10159,12038
10175,42839
10266,952
10270,40104
10190,32109
10207,42997
10733,22574
10739,35620
10790,26716
10785,27203
10791,26710
10717,26600
10711,30424
10711,30460
10690,4063
10999,44741
11038,28496
11038,28507
11045,44387
10959,37069
10978,9419
11061,3057
11083,21828
10982,42136
10980,9195
10987,42060
10478,10047
10482,27608
10521,41584
10420,45184
10430,41490
10545,318
11108,21749
11117,43674
11216,3456
11206,45324
11145,24305
11157,26542
10335,77
10335,170
10377,31602
10369,14179
10371,21912
10352,26441
10301,1319
10303,38861
10289,8662
10666,13232
10583,33559
10679,22262
10600,26351
10624,14978
10619,13879
10618,41876
10623,9093
10568,29087
10566,18122
10654,13440
10669,17155
10584,33570
10580,2297
10680,24691
10670,12913
10606,9804
11041,45468
11047,42441
11020,31766
10963,38595
11321,42682
11324,8947
11329,23020
11302,30736
11310,29409
11257,21134
10907,40605
10940,22377
10940,22389
10829,37135
10900,8539
10895,42200
10896,40703
10889,17036
10857,32045
10872,34292
10876,34246
11475,9673
11410,32897
11404,6407
11415,6283
11407,15958
11496,26068
11496,26084
10751,34369
10793,26970
10734,12126
10730,44264
10731,34511
10706,34846
10707,31669
10717,26511
10031,14201
10078,37190
10017,8602
10056,28617
10112,20512
10111,4044
10174,26678
10226,39215
10236,42714
10159,12009
10160,34036
10212,34956
10274,11263
10375,30322
10402,27448
10328,30862
10328,30869
10319,15681
10354,31272
10346,20382
10541,26368
10478,10081
10527,28846
10523,26875
10528,29527
10529,37709
10506,9470
10512,28317
11157,26763
11194,14223
11206,45323
11208,1462
11211,3379
11169,31625
11224,15390
11216,3427
11110,21670
11136,6669
11143,33688
11192,14901
11172,29019
11115,40975
11215,13942
10001,24045
10057,16074
10057,16117
10058,25362
10095,1127
11373,11689
11292,5472
11290,30173
11263,30484
11265,23913
11242,34105
10608,11637
10628,16033
10686,22958
10688,23291
10584,33572
11039,28537
11040,45488
11013,24482
11010,30826
10962,37351
11023,13512
10711,30409
10762,5435
10762,5450
10782,44343
10813,6347
10745,24100
10953,31963
10954,33850
10845,35123
10847,22343
10832,36100
10896,40702
10898,8707
11499,1058
11390,2469
11431,7276
11431,7294
11431,7428
11422,6942
11418,7614
10507,28046
10501,28354
10477,10067
10543,29526
10545,619
10529,37889
10228,6143
10142,35963
10146,14871
10215,18799
10341,40031
10284,36541
10286,25042
10384,26918
10313,4814
10337,26909
10348,20508
10347,20364
10306,37390
10386,28612
10900,8822
10900,8871
10892,37179
10888,32411
10928,14555
10939,24616
10828,4141
10834,12063
10836,7243
10840,41221
10917,14662
10920,16384
10857,32289
11236,18025
11238,13630
11328,12285
11314,7977
11373,11650
11294,41133
11258,5550
11339,27869
11341,3214
11342,3121
11291,13324
11210,1221
11226,42522
11232,18287
11220,36343
11112,31878
11096,34019
11125,13081
10001,24034
10058,25371
10041,6439
10073,11236
10102,20873
10112,20460
10708,35739
10708,35864
10698,30746
10690,3936
10755,43871
10794,620
10786,27833
10712,36430
10731,34440
10741,25442
10771,24210
10814,6383
10809,42960
10650,13051
10599,2349
10557,25670
10631,13963
11023,13518
10987,42054
11084,21776
11083,21815
10978,9423
10958,40326
10960,37302
10219,19358
10206,446
10204,6532
10232,43409
10169,29994
10159,12034
11432,34216
11481,43347
11506,18933
11486,39075
10538,29548
10482,27553
10427,27936
10429,18449
10466,9986
10497,27530
10506,9445
10453,6166
10433,26819
10450,25528
10619,13895
10607,9777
10603,7718
10643,40781
10652,13013
10566,18121
11277,34792
11278,38868
11254,1658
11315,127
11342,2983
11342,3079
11263,30489
11271,34415
11271,34420
10387,30371
10286,24855
10324,40973
10336,21502
10316,28748
10941,27989
10890,40649
10896,40714
10823,44513
10790,26737
10707,31708
10701,39246
10703,33692
10755,43844
10756,4218
10756,26203
10731,34514
11229,12829
11157,26779
11140,3620
11199,25620
11209,1443
11204,44462
11184,16677
11103,25788
11108,21746
11132,9781
10093,28511
10080,39119
10030,40241
10132,18756
10018,18774
10042,1039
10050,36313
11410,33114
11410,33121
11410,33198
11414,9043
11465,45287
11425,27531
11382,5606
11389,1573
11450,11735
11073,41052
11019,44922
11009,19718
10273,11932
10274,11354
10265,1909
10275,21234
10235,42719
10235,43045
10178,18381
10189,13731
10273,11947
10236,42715
10237,7461
10241,17334
11115,40868
11115,40872
11117,43668
11122,14518
11154,1611
11167,34549
11114,41017
11112,31927
11112,31930
11205,44460
11185,16303
11264,28671
11236,18098
11281,44771
11305,35475
11311,32779
11313,2793
11319,44629
11341,3245
10493,40247
10519,23796
10523,26847
10444,20671
10444,20727
10435,28328
10435,28330
10417,29370
10628,16007
10586,41435
10731,34533
10710,30554
10751,34334
10784,44062
10393,12192
10324,40853
10305,35254
10305,35311
10832,36032
10881,32158
10860,34780
10852,36286
10941,27977
10898,8706
10891,36314
10934,23151
10911,9693
10912,8163
10964,38795
11043,42558
11013,24450
10998,44750
11019,44921
11034,33826
11085,28946
10046,13019
10048,40388
10023,42798
10031,14199
10110,4557
10102,21017
10134,21958
10137,13419
11414,9064
11410,33127
11390,2770
11374,38426
11410,33202
11394,17078
11414,9046
11415,6201
11397,15477
11496,26079
11504,22290
11420,28465
11434,42397
10299,37338
10386,28606
10358,34741
10330,44543
10289,8644
10282,34057
10353,30264
11345,40376
11247,17122
11324,8972
11373,11576
11294,41170
10254,43385
10259,18371
10182,31538
10158,40956
10222,7240
10164,37587
10170,34090
11125,13086
11126,6146
11126,6170
11213,1120
11223,15384
11234,19810
10776,2120
10735,44290
10746,23989
10697,35237
10698,30804
10791,26687
10800,27061
10756,26206
10757,22466
10804,27774
10824,28284
10711,30530
10722,30986
10416,28978
10420,45183
10457,2680
10476,840
10478,10077
10442,571
10549,17684
10541,26403
10688,23399
10679,22230
10680,24709
10682,6901
10670,13164
10642,40746
10600,26332
10652,12931
10660,14805
10134,21969
10104,20984
10035,11072
10073,11096
10098,20634
10101,20863
10013,24565
10014,27366
10006,44498
10907,40675
10904,36504
10905,22602
10846,22333
10934,23200
10936,24501
10939,24650
10941,28006
